"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_elf_wolf_cripple_Description"		"Каждая атака имеет шанс покалечить цель в %maim_chance%%%, уменьшая ее скорость атаки на %maim_attack_speed% и каждую секунду нанося %maim_damage% урона в течение %maim_duration% сек."
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_chance"		"%ШАНС НАНЕСТИ ТРАВМУ:"
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_damage"      "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_movement_speed"    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_attack_speed"    "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_duration"    "ДЛИТЕЛЬНОСТЬ:"
		
		//2022.12.28
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua"										"Voodoo Switcheroo"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_Description"							"Ненадолго превращает владельца в тотем от способности Death Ward, атакующий медленнее. Скрывает героя на время действия."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_attack_speed_reduction"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_switcheroo_lua"	"Voodoo Switcheroo"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_switcheroo_lua_Description"	"Ненадолго превращает владельца в тотем от способности Death Ward"
		
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua"									"Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_description"						"ПРЕРЫВАЕМАЯ — призывает смертоносный тотем, атакующий вражеских героев. Действует до %abilitychanneltime% сек. Тотем имеет бонус к точности в %bonus_accuracy%%%."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_scepter_description"				"Атаки тотема отскакивают между вражескими героями и не могут промахнуться."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Lore"								"Жарвакко исполняет ритуальный танец, приходящий к пережившим его в страшных снах."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note0"							"Тотем невозможно уничтожить, но он исчезнет, если способность закончится или прервётся."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note1"							"Цель атаки тотема можно выбрать вручную."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note2"							"Тотем атакует каждые 0,22 секунды."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_damage"							"УРОН:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_attack_range_tooltip"				"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_bounce_radius"					"РАДИУС ОТСКОКА:"
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua"					"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Description"		"Герой обращается в могучего древнего дракона, отчего быстрее передвигается, может дальше применять Dragon Tail и получает особые эффекты атаки.\n<font color=\"#9acd32\">УРОВЕНЬ 1: зелёный дракон<br>Ядовитая атака</font> отравляет цель на %corrosive_breath_duration% сек., нанося ей %corrosive_breath_damage% урона в секунду. Яд действует и на постройки.\n<font color=\"#ff0000\">УРОВЕНЬ 2: красный дракон<br>Массовая атака</font> наносит %splash_damage_percent%%% урона всем врагам в радиусе %splash_radius% от цели. Отравляет всех задетых врагов.\n<font color=\"#87ceeb\">УРОВЕНЬ 3: синий дракон<br>Леденящая атака</font> на %frost_duration% сек. замедляет всех жертв массовой атаки, снижая их скорость передвижения на %frost_bonus_movement_speed%%%, а скорость атаки — на %frost_bonus_attack_speed%. Отравляет всех задетых врагов."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Lore"			"Сила древнего дракона, дремлющая внутри Дэвиона, вырывается наружу, совмещая мощь легендарного рыцаря с могуществом легендарного дракона."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_magic_resistance"					"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_corrosive_breath_armor_reduce"					"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_splash_damage_percent"					"%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_frost_bonus_movement_speed"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note0"			"Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_scepter_description"	"Усиление способностей Elder Dragon Form: увеличение урона от Ядовитой и Массовой атаки, увеличение эффекта снижения скорости движения от Леденящей атаки; дополнительно 25%% защиты от магии и способность перемещаться вне зависимости от рельефа местности."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_green"			"Ядовитая атака"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_green_Description"	"Атаки уменьшают броню цели. "
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive"		"Ядовитая атака"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive_Description"	"Броня снижена на %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_red"			"Массовая атака"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_red_Description"	"Наносит часть урона врагам в области вокруг цели."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_blue"			"Леденящая атака"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_blue_Description"	"Атаки замедляют жертв."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost"			"Замедление от леденящей атаки"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_life_stealer_feast_lua"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_lua_Description"							"Добавляет к атакам героя дополнительный урон и вампиризм, зависящие от максимального здоровья противника."		
		"DOTA_Tooltip_ability_life_stealer_feast_lua_Lore"									"После побега из темницы Деварка Н'эйкс начал питаться плотью и костьми тех, кому не посчастливилось с ним встретиться." 
		"DOTA_Tooltip_ability_life_stealer_feast_lua_Note0"									"Количество восстановленного здоровья не зависит от нанесённого урона."
		"DOTA_Tooltip_ability_life_stealer_feast_lua_Note1"									"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_life_stealer_feast_lua_hp_leech_percent"						"%ВАМПИРИЗМ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_life_stealer_feast_lua_hp_damage_percent"						"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		
		"DOTA_Tooltip_ability_furion_force_of_nature_lua"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Description"						"Преобразует деревья в выбранной области в подконтрольных энтов."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Lore"								"Веродиция наделила стража лесов способностью призывать энтов — мифических разумных воинов природы."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Note0"								"Энтов не может появиться больше, чем деревьев в зоне действия способности."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_duration"							"ВРЕМЯ ЖИЗНИ ЭНТОВ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_max_treants"						"КОЛИЧЕСТВО ЭНТОВ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_max_wave_limit"					"Рекорд волн:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_treant_health"						"ЗДОРОВЬЕ ЭНТА:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_treant_dmg"						"УРОН ЭНТА:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_shard_max_treants"					"Кол-во Treant Protector:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_attri_multi"						"Множитель хар-к Treant Protector:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_shard_description"				 "Делает этот прием автоматически применяемым, при автоматическом применении будет призван Treant Protector, количество очков жизни и сила атаки которого в %attri_multi% р. превышает показатели обычного Treant. Призываемый Treant Protector обладает способностями Thicket и Tree Grab."
		
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:bonus_max_treants} к числу призываемых энтов/+1 к числу призываемых Большой энт"
		
		"DOTA_Tooltip_ability_treant_large_entangle"									"Thicket"
		"DOTA_Tooltip_ability_treant_large_entangle_Description"						"Во время исходящей или входящей атаки есть шанс опутать и обезоружить цель, при этом нанеся урон, равный урону от атаки Treant Protector. В случае успеха данная способность переходит в КД."
		"DOTA_Tooltip_ability_treant_large_entangle_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_treant_large_entangle_trigger_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_treant_large_entangle_attack_damage_pct"					"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_modifier_treant_large_entangle_debuff"							"Thicket"
		"DOTA_Tooltip_modifier_treant_large_entangle_debuff_Description"				"привязки и не может атаковать"
		
		"DOTA_Tooltip_ability_treant_large_tree_grab"									"Tree Grab"
		"DOTA_Tooltip_ability_treant_large_tree_grab_Description"						"поражая всех врагов перед ним."
		"DOTA_Tooltip_ability_treant_large_tree_grab_cleave_damage_percent"				"%ПРОРУБАЮЩИЙ УРОН:"
		
		//2022.12.29
		"DOTA_Tooltip_ability_dark_seer_surge_lua"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Description"								"Заряжает дружественное существо энергией, ненадолго увеличивающей скорость передвижения и позволяющей проходить сквозь существ. Цель достигает стандартного максимума скорости, и её невозможно замедлить."
		// "DOTA_Tooltip_ability_dark_seer_surge_lua_shard_Description"								"每过1秒，如果奔腾单位在移动中，就会随机使一个冷却中的技能减少0.6秒，不会影响剩余冷却时间低于3秒的技能"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Lore"										"Однажды Иш'Кафэль использовал скорость своего разума, чтобы преодолеть лабиринт между стенами."
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Note0"									"Цель способности нельзя замедлить, пока не спадёт её эффект."
		"DOTA_Tooltip_ability_dark_seer_surge_lua_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_cd_reduce"									"Ускорение КД:"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_cd_min"									"Минимум КД:"
		"DOTA_Tooltip_modifier_dark_seer_surge_lua"							"Surge"
		"DOTA_Tooltip_modifier_dark_seer_surge_lua_Description"				"Скорость передвижения увеличена до %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN%."
		
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Description"					"Выпускает во врага магический снаряд, который оглушает и наносит урон."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_shard_description"			"Отскакивает в противников %bounce_count% р. Дальность отскока равняется дальности полета магических стрел. Доп. урон противникам на траектории выстрела +%bonus_damage_pct%%% + оглушение."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Lore"						"Простейший скайрасский приём — магический снаряд — основной инструмент мести Шендел."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_stun"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_damage"		"УРОН:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_abilitycastrange"			"АЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_bounce_count"			"ОТСКОКОВ:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_bonus_damage_pct"			"%Дополнительный урон в случае, если целью является:"
		
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Description"						"Оглушает противника, а затем наносит урон, равный текущему значению потерянного здоровья цели. Necrophos восстанавливает здоровье и ману после уничтожения героя-противника. <font color='#70EA72'>При успешном убийстве цель возвращает %mana_back%%% маны и %cd_back%%% оставшегося времени КД за каждый 1%% оставшегося здоровья.</font>"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Lore"							"Смерть и страдания, витающие в воздухе, усиливают чумную магию Ротунд'йера."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Note0"							"Урон наносится сразу после оглушения."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_damage_per_health"				"УРОН ЗА ЕД. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_hp_per_kill"						"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_mana_per_kill"					"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_lua_stack"					"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_lua_stack_Description" "Убийства навсегда увеличили восстановление здоровья на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а восстановление маны — на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
		
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua"					"Vampiric Spirit"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_Description"		"Wraith King и все существа под его контролем каждой атакой восстанавливают себе здоровье в зависимости от нанесенного урона. Можно использовать Vampiric Spirit чтобы призвать 1 скелета-воина.\nСкелет имеет пассивный навык вампиризма: каждая атака наносит %max_hp_steal% доп. урона.\nЕсли Wraith King изучит соответствующий талант, скелет также может освоить Mortal Strike, а после получения Wraith King +25% к прорубанию скелет также получает аналогичную способность."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_vampiric_aura"		"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_duration"	"Время действия скелетов-воинов:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_damage"		"АТК скелетов-воинов:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_health"		"ОЗ скелетов-воинов:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_max_fighter_count"		"Макс. кол-во скелетов-воинов:"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_effect"						"Vampiric Spirit"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_effect_Description"			"Восстанавливает здоровье каждой атакой"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_reincarnate"						"Reincarnation"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_reincarnate_Description"		"При получении смертельного урона восстанавливает все ОЗ."
		
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike"					"Mortal Strike"
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike_Description"		"После того как Wraith King освоит соответствующий талант, скелет-воин будет пассивно наносить доп. урон при атаке, а также вызывать аналогичный кратный эффект вампиризма. Этот навык имеет КД.\nМожет быть усилено талантом Wraith King [-2 секунды перезарядки Mortal Strike]."
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike_crit_multi"		"%КРИТИЧЕСКИЙ УРОН:"
		
		"DOTA_Tooltip_ability_skeleton_fighter_plunder_blood"					"Plunder Blood"
		"DOTA_Tooltip_ability_skeleton_fighter_plunder_blood_Description"		"Атаки наносят %max_hp_steal% чистого урона"
		
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"Mortal Strike скелета-воина"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"Воскрешения скелета-воина +1"
		
		"DOTA_Tooltip_ability_kotl_chakra_burn"								"Chakra Burn"
		"DOTA_Tooltip_ability_kotl_chakra_burn_Description"					"Поджигает врагов в радиусе %radius%, уменьшает сопрт. магии на ИНТ мага умноженный на %int_factor%%%, наносит продолжительный урон всем врагам."
		"DOTA_Tooltip_ability_kotl_chakra_burn_min_stack"					"%Мин. снижение сопрт.магии каждого противника:"
		"DOTA_Tooltip_ability_kotl_chakra_burn_max_stack"					"%Макс. снижение сопрт.магии каждого противника:"
		"DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_kotl_chakra_burn_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"						"Chakra Burn"
		"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"			"Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"–{s:value} сек. перезарядки Chakra Magic/Chakra Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"Chakra Magic/Chakra Burn применяет развеивание"
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate [Dark Moon]"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper прицеливается и через %aim_duration% сек. <font color='#70EA72'>стреляет в цель и в противников в радиусе %radius%, нанося смерт. урон и оглушая на %stun_duration% сек.</font>"
