"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"					"提高%crit_bonus%%%暗杀【暗月来袭】致命一击伤害，每1点攻击速度使本技能施法前摇缩短%cast_point_reduce%%%，并且无视目标的被动技能。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"为了完成预言然后返回家乡，卡德尔必须和参加古老考验那天一样，做出完美的射击。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"准星效果只对队友可见。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"隐身不能躲避该技能弹道。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"能够打断持续施法技能，打断效果无视技能免疫。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_radius"							"作用范围："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_cast_point_reduce"				"%每点攻击速度降低施法前摇："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_crit_bonus"								"%致命一击伤害："
		"DOTA_Tooltip_modifier_sniper_assassinate_dm2017_cast_point"	"暗杀【暗月来袭】"
		"DOTA_Tooltip_modifier_sniper_assassinate_dm2017_cast_point_Description"	"暗杀【暗月来袭】的施法前摇降低%dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua"										"巫毒变身术"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_Description"							"巫医暂时变成死亡守卫，死亡守卫的攻击速度有所降低。这段时间内自己为隐藏状态。 "
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_duration"						"持续时间："
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_lua_attack_speed_reduction"			"攻击速度降低："
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_switcheroo_lua"	"巫毒变身术"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_switcheroo_lua_Description"	"暂时变成死亡守卫"
		
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua"									"死亡守卫"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_description"						"持续施法 - 召唤一个死亡守卫攻击其攻击距离内的敌人。最多持续%abilitychanneltime%秒。死亡守卫拥有%bonus_accuracy%%%额外必中率。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_scepter_description"				"死亡守卫的攻击拥有克敌机先效果，并且会向附近英雄弹射。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Lore"								"巫医跳起他的传统巫毒舞蹈，在生者的梦中作祟。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note0"							"死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note1"							"死亡守卫可以受到控制，选择攻击特定目标。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_Note2"							"死亡守卫每0.22秒攻击一次。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_damage"							"攻击力："
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_attack_range_tooltip"				"攻击距离："
		"DOTA_Tooltip_ability_witch_doctor_death_ward_lua_bounce_radius"					"弹射范围："
		
		//2022.11.22
		"DOTA_Tooltip_ability_tusk_snowball_lua"							"雪球"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Description"				"巨牙海民开始卷成雪球。右键点击%snowball_grab_radius%范围内的友方英雄能使其加入雪球。发动雪球后，雪球经过的单位将会被眩晕并受到伤害。雪球每卷入一个英雄，它的伤害都会得到提升。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Lore"						"至今还有故事在讲述白色荒原上终结那场空前格斗的狂野之举。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note0"						"雪球在发动后经过最大3秒将会解体。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note1"						"使用发动雪球技能就能提前发动雪球。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note2"						"幻象不会进入雪球，但是米波的克隆体以及巨牙海民控制的其他单位将一同进入雪球。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note3"						"米波的分身也能卷入雪球，并提升雪球的伤害和速度。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note4"						"队友可以点击雪球，使自己进入雪球。"
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_damage"			"基础伤害："
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_damage_bonus"		"每个英雄提升伤害："
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_speed"				"雪球速度："
		"DOTA_Tooltip_ability_tusk_snowball_lua_stun_duration"				"眩晕持续时间："
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_windup_radius"		"卷入范围："
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_windup"			"发动时间："
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua"						"雪球滚滚"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Description"			"向目标发动雪球。"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Lore"				"向着白色荒原进发！"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note0"				"雪球将摧毁行进路径上的树木。"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note1"				"幻象不会进入雪球，但是米波的克隆体以及巨牙海民控制的其他单位将一同进入雪球。"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note2"				"米波的分身也能卷入雪球，并提升雪球的伤害和速度。"
		"DOTA_Tooltip_modifier_tusk_snowball_lua_ally"						"雪球"
		"DOTA_Tooltip_modifier_tusk_snowball_lua_ally_Description"			"已进入巨牙海民的雪球。"
		
		//2022.11.24
		"DOTA_Tooltip_ability_elf_wolf_cripple"					"致残"
		"DOTA_Tooltip_ability_elf_wolf_cripple_Description"		"拥有%maim_chance%%%几率致残目标，使其受到每秒%maim_damage%点伤害，并失去%maim_attack_speed%攻击速度，持续%maim_duration%秒。"
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_chance"		"%致残几率："
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_damage"		"每秒伤害："
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_duration"		"持续时间："
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_movement_speed"	"%移动速度减缓："
		"DOTA_Tooltip_ability_elf_wolf_cripple_maim_attack_speed"	"攻击速度降低："
		"DOTA_Tooltip_modifier_elf_wolf_cripple_debuff"			"致残"
		"DOTA_Tooltip_modifier_elf_wolf_cripple_debuff_Description"	"移动速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，并且受到%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"
		
		//2022.11.29
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua"					"吸血灵魂"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_Description"		"冥魂大帝和他控制的所有单位攻击时将根据造成的伤害回复生命。可以施放吸血灵魂召唤1名骷髅斗士。\n骷髅斗士拥有被动技能【劫血】：每次攻击会额外造成%max_hp_steal%点纯粹伤害。\n冥魂大帝学习相应天赋后，骷髅斗士可习得本命一击；冥魂大帝学习+25%分裂天赋后，骷髅斗士同样会获得该分裂效果。"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_vampiric_aura"		"%攻击吸血："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_duration"	"骷髅斗士持续时间："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_damage"		"骷髅斗士攻击力："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_skeleton_health"		"骷髅斗士生命值："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_lua_max_fighter_count"		"骷髅斗士最大数量："
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_effect"						"吸血灵魂"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_effect_Description"			"攻击时将根据造成的伤害回复生命。"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_reincarnate"						"绝冥再生"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_lua_reincarnate_Description"		"受到致命伤害时完全回复生命值。"
		
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike"					"本命一击"
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike_Description"		"冥魂大帝学习相应天赋后，骷髅斗士会被动地在攻击时造成额外伤害，并造成同样倍数的劫血效果，本技能具有冷却时间。\n可受到冥魂大帝的【-2秒 本命一击冷却】天赋加成。"
		"DOTA_Tooltip_ability_skeleton_fighter_mortal_strike_crit_multi"		"%致命一击伤害："
		
		"DOTA_Tooltip_ability_skeleton_fighter_plunder_blood"					"劫血"
		"DOTA_Tooltip_ability_skeleton_fighter_plunder_blood_Description"		"每次攻击额外造成%max_hp_steal%点纯粹伤害"
		
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"骷髅斗士习得本命一击"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+1 骷髅斗士复活次数"
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua"					"古龙形态"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Description"		"龙骑士能够变身成为三种古龙形态之一，同时提升移动速度以及神龙摆尾的施法距离，并且获得新的能力。\n<font color=\"#9acd32\">等级1 碧龙</font> - 腐蚀吐息：攻击时附带毒素，削弱目标%corrosive_breath_armor_reduce%点护甲，持续%corrosive_breath_duration%秒。\n<font color=\"#ff0000\">等级2 赤龙</font> - 溅射攻击：攻击时%splash_damage_percent%%%伤害将溅射到%splash_radius%范围内所有单位，并且全部受到腐蚀吐息的作用。\n<font color=\"#87ceeb\">等级3 苍龙</font> - 冰霜吐息：降低攻击溅射到的敌人%frost_bonus_movement_speed%%%移动速度和%frost_bonus_attack_speed%攻击速度，持续%frost_duration%秒，并且全部受到腐蚀吐息的作用。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Lore"			"达维安体内有一个更为强大的形态正在休眠，一个将骑士之力和古龙之威完美结合的形态。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_duration"		"持续时间："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_movement_speed"	"移动速度提升："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_range"	"额外攻击距离："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_magic_resistance"					"%魔法抗性："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_corrosive_breath_armor_reduce"					"护甲削弱："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_splash_damage_percent"					"%溅射伤害："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_frost_bonus_movement_speed"				"%移动速度减缓："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note0"			"近战或远程物品的冷却时间不同时将根据龙骑士在使用物品时处于远程或近战形态而定。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_scepter_description"	"强化古龙形态下的能力，腐蚀吐息降低的护甲提升，溅射攻击造成的伤害提升，冰霜吐息造成的移动速度降低效果提升。额外获得%magic_resistance%%%魔法抗性和无视地形移动的能力。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_green"			"腐蚀吐息"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_green_Description"	"攻击附带护甲降低效果。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive"		"腐蚀吐息"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive_Description"	"护甲降低%dMODIFIER_PROPERTY_TOOLTIP%点。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_red"			"溅射攻击"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_red_Description"	"将攻击溅射到周围的敌方单位。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_blue"			"冰霜吐息"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_blue_Description"	"攻击附带减速效果。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost"			"冰霜吐息减速"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度被降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		//2022.12.12
		"DOTA_Tooltip_ability_furion_force_of_nature_lua"									"自然的呼唤"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Description"						"将一片树木转化成由先知操控的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Lore"								"维萝迪希娅赐予先知召唤树人守卫的能力，这是大自然的神话军队。"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Note0"								"自然的呼唤产生的树人不会超过目标区域内树木的数量。"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_duration"							"树人持续时间："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_max_treants"						"树人数量："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_max_wave_limit"					"最大共存波数："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_treant_health"						"树人生命值："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_treant_dmg"						"树人攻击力："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_shard_max_treants"					"大树人数量："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_attri_multi"						"大树人属性倍数："
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_shard_description"				 "使本技能可以被设为自动施放，设为自动施放后将召唤大树人，大树人的生命值和攻击力是普通树人的%attri_multi%倍，拥有盘根错节和抓树两个技能。"
		
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:bonus_max_treants} 召唤树人/+1 召唤大树人"
		
		"DOTA_Tooltip_ability_treant_large_entangle"									"盘根错节"
		"DOTA_Tooltip_ability_treant_large_entangle_Description"						"每次攻击或者受到攻击时都有概率降低目标的攻击速度，触发时还会对目标造成一次伤害，伤害数值与大树人的攻击力相关。如果目标是英雄，本技能会进入冷却。"
		"DOTA_Tooltip_ability_treant_large_entangle_duration"							"持续时间："
		"DOTA_Tooltip_ability_treant_large_entangle_trigger_chance"						"%触发概率："
		"DOTA_Tooltip_ability_treant_large_entangle_attack_damage_pct"					"%攻击伤害："
		"DOTA_Tooltip_modifier_treant_large_entangle_debuff"							"盘根错节"
		"DOTA_Tooltip_modifier_treant_large_entangle_debuff_Description"				"攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		"DOTA_Tooltip_ability_treant_large_tree_grab"									"抓树"
		"DOTA_Tooltip_ability_treant_large_tree_grab_Description"						"挥舞着粗壮的树干，大树人每次攻击都对附近的敌方单位造成分裂攻击伤害。"
		"DOTA_Tooltip_ability_treant_large_tree_grab_cleave_damage_percent"				"%分裂伤害："
		
		"DOTA_Tooltip_ability_dark_seer_surge_lua"											"奔腾"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Description"								"为一个友方目标注入能量，使其在短时间内移动速度爆发，并移除碰撞体积。允许单位达到移动速度上限，并且无法被减速。"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_shard_Description"						"奔腾的持续时间提升%duration%秒，且目标每移动100距离，就会随机使一个冷却中的技能减少%cd_reduce%秒，不会影响剩余冷却时间低于%cd_min%秒的技能"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Lore"										"依什卡菲尔曾经用他迅捷的神智走出幻墙之间的迷宫。"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_Note0"									"奔腾的单位不受减速影响，除非奔腾效果消失。"
		"DOTA_Tooltip_ability_dark_seer_surge_lua_duration"									"持续时间："
		"DOTA_Tooltip_ability_dark_seer_surge_lua_cd_reduce"									"冷却时间减少："
		"DOTA_Tooltip_ability_dark_seer_surge_lua_cd_min"									"最小冷却时间："
		"DOTA_Tooltip_modifier_dark_seer_surge_lua"							"奔腾"
		"DOTA_Tooltip_modifier_dark_seer_surge_lua_Description"				"移动速度提升至%dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN%。"
		
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua"								"魔法箭"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Description"					"向一个敌方单位射出魔法箭，眩晕并造成伤害。"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_shard_description"			"可以对敌人弹射%bounce_count%次，弹射距离为魔法箭的施法距离，如果敌人正以施法者为攻击或施法目标，魔法箭将额外造成%bonus_damage_pct%%%的伤害和眩晕。"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Lore"						"魔法箭是天怒一族的简朴战技，现在也是仙德尔莎主要的复仇工具。"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_stun"			"眩晕持续时间："
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_damage"		"伤害："
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_abilitycastrange"			"施法距离："
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_bounce_count"			"弹射次数："
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_bonus_damage_pct"			"%成为目标时额外伤害："
		
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua"									"死神镰刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Description"						"眩晕一名敌人，然后造成基于他当前损失生命值的伤害。瘟疫法师击杀敌方英雄后将永久获得生命和魔法恢复。<font color='#70EA72'>成功斩杀时，目标每剩余1%%的生命值，就返还%mana_back%%%的魔法消耗和%cd_back%%%的剩余冷却时间。</font>"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Lore"							"空气中充斥的死亡和苦难增强了瘟疫法师的瘟疫魔法。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Note0"							"伤害在眩晕结束后结算。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_damage_per_health"				"每点损失生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_hp_per_kill"						"生命恢复："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_mana_per_kill"					"魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_AbilityCastRange"					"施法距离："
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_lua_stack"					"死神镰刀"
