"lang"
{
	"Language"		"English"
      "cha_hint_1"                                                                  "You can move the position of abilities in the settings or by pressing F8"
      "cha_hint_2"                                                                  "You have selected your first skill. You can see the list of skills by hovering over the highlighted panel. You can also see enemy skills"
      "cha_hint_3"                                                                  "By holding Alt, you can praise a player on the top panel"
      "cha_hint_4"                                                                  "You can use the chat wheel by pressing Y"
      "cha_hint_5"                                                                  "After the 60th round, creeps can move through trees"
      "cha_hint_6"                                                                  "The Sky staff <img class='sky_staff' /img> and Force of star <img class='force_starr' /img> items increase the magic damage. Be sure to buy them on a magic build"
          "cha_hint_7"                      "There are a lot of new items in the game, you can check them out in the settings -> Item Guides"
    "cha_hint_8"                            "You can replace one of your abilities with another at any time using the item Book of Retraining <img class='reroll_book_item' /img>"
    "cha_hint_9"                            "If you have reached the limit on the number of abilities, then it's time to buy Book of paragon <img class='paragon_book_item' /img> in the store"
    "cha_hint_10"                           "If you have a bad neutral item of 5th rank, then replace it by buying the item Neutral Book <img class='neutral_book_item' /img>"
      "hint_enabled_button"                                                         "Game Hints"
      "hint_enabled_button_hint"                                                    "Display game hints during gameplay"

      //=================================================================================================================
      // Рулетка
      //=================================================================================================================

      "cha_wheel"                                                                   "Roulette"
      "wheel_chest_open"                                                            "Open"
      "wheel_reward_panel_label1"                                                   "You received"
      "wheel_reward_panel_label3"                                                   "Collect"

      //=================================================================================================================
      // Ежедневные награды
      //=================================================================================================================

      "cha_rewards"                                                                 "Ежедневные награды"
      "reward_day"                                                                  "день" 
      "reward_button_receive"                                                       "Забрать"
      "reward_button_received"                                                      "Получено"
      "reward_button_closed"                                                        "Недоступно"
      "reward_error_has_received"                                                   "Вы уже получали сегодня награду"
      "reward_battlepass"                                                           "Боевой Пропуск на 3 дня"  
      "reward_arena_coin_30"                                                        "30 Arena Coins"              
      "reward_arena_coin_50"                                                        "50 Arena Coins"              
      "reward_arena_coin_70"                                                        "70 Arena Coins"              
      "reward_arena_coin_100"                                                       "100 Arena Coins"
      "reward_arena_coin_150"                                                       "150 Arena Coins"
      "reward_arena_coin_200"                                                       "200 Arena Coins"
      "reward_sound_6"                                                              "[Звук] Lakad matatag"
      "reward_sound_12"                                                             "[Звук] Парни шо мы надрафтили"            
      "rating_ticket"                                                               "Билет рекалибровки" 

      //=================================================================================================================
      // Профиль
      //=================================================================================================================

      "change_chat_wheel_settings"                                                  "Sounds"
      "change_keybind_settings"                                                     "Binds"
      "customize_profile_settings"                                                  "Effects"
      "calibrate_settings"                                                          "Recalibration"
      "level_reward"                                                                "For each new level you get 20 Arena Coin"
      "recalib_info"                                                                "Recalibration ticket 1 pc. is needed"
      "day_quests"                                                                  "Daily tasks"
      "map_selected_locked_battlepass"                                              "In the pass"
      "map_selected_locked_shop"                                                    "Not unlocked"

      "yes" "Yes"
      "no"  "No"
      "CalibratingComfirmed"                                                        "Are you sure you want to start recalibration"
      "width_ability_select"                                                        "Small ability selection window"
      "width_ability_select_hint"                                                   "Ability selection window becomes smaller in width and larger in height"

      "cha_chat_wheel_Settings"                                                     "Chat wheel settings"
      "chatwheel_CHA_null"                                                          "Empty"
      "chatwheel_cha_select"                                                        "Select sound"
      "CHAPass_sound_1"                                                             "Sounds"

      "customize_nickname"                                                          "Nickname Color"
      "customize_pets"                                                              "Pets"
      "customize_nickname_white"                                                    "White"
      "customize_nickname_team"                                                     "Team Color"
      "customize_nickname_rainbow"                                                  "Rainbow"
      "customize_nickname_gold"                                                     "Gold"
      "customize_frame"                                                             "Portrait Frame Color"
      "customize_frame_off"                                                         "Off"
      "customize_frame_team"                                                        "Team Color"
      "customize_frame_rainbow"                                                     "Rainbow"
      "customize_frame_gold"                                                        "Gold"
      "customize_effect"                                                            "Hero Effect"
      "customize_effect_1"                                                          "Fire"
      "customize_effect_2"                                                          "Aghanim"
      "cha_emblem_1"                                                                "Hallowen Green"
      "cha_emblem_2"                                                                "Hallowen Blue"
      "cha_emblem_3"                                                                "Hallowen Orange"
      "cha_emblem_4"                                                                "Hallowen Yellow"
      "cha_emblem_5"                                                                "Natural"
      "cha_emblem_6"                                                                "Gold"
      "cha_emblem_7"                                                                "Flower"
      "cha_emblem_8"                                                                "Crystal"
      "cha_emblem_9"                                                                "Water"
      "cha_emblem_10"                                                               "Frosty"
      "cha_emblem_11"                                                               "Butterflies"
      "cha_emblem_12"                                                               "Electricity"
      "cha_emblem_13"                                                               "Musical"
      "cha_emblem_14"                                                               "Musical 2"
      "cha_emblem_15"                                                               "Divinity"
      "cha_emblem_16"                                                               "Faithful parrot"
      "cha_emblem_17"                                                               "Protection"
      "cha_emblem_18"                                                               "Armor"
      "cha_emblem_19"                                                               "Fiery"
      "select"                                                                      "Select "
      "select_sounds"                                                               "Select Sounds"
      "keybind_cast_ability_7"                                                      "Ability 7"
      "keybind_cast_ability_8"                                                      "Ability 8"
      "keybind_cast_ability_9"                                                      "Ability 9"
      "keybind_cast_ability_10"                                                     "Ability 10"
      "keybind_cast_ability_11"                                                     "Ability 11"
      "keybind_cast_ability_12"                                                     "Ability 12"
      "keybind_cast_ability_13"                                                     "Ability 13"
      "keybind_cast_ability_14"                                                     "Ability 14"
      "keybind_cast_ability_15"                                                     "Ability 15"
      "keybind_cast_ability_16"                                                     "Ability 16"

      "ui_reset_keybinds"                                                           "Reset"
      "custom_keybindings"                                                          "Keyset"

      "RecalAccept"                                                                 "Reset Rating"
      "ticket_count"                                                                "Number of Recalibration Tickets: "
      "bp_error_no_ticket"                                                          "No Tickets"

      "customize_on"                                                                "Select"
      "customize_active"                                                            "Selected"
      "customize_lock"                                                              "Not Available"

      "bp_time_rem"                                                                 "Time Left to Act: "
      "bp_time_day"                                                                 "Days"

        "button_battle_shop_sound"  "Sounds"
        "button_battle_shop_smile"  "Smileys"
        "button_battle_shop_arena"  "Arenas"
        "button_battle_shop_pets"   "Pets"
        "button_battle_shop_emblems" "Emblems"
        "button_battle_shop_other"  "Other"

      //=================================================================================================================
      // Отедльные текста в панораме
      //=================================================================================================================

     "BetBegins"                                                                   "Place your bets !"
      "Ready"                                                                       "Ready"
      "AbilityRelearnCloseSelection_Label"                                          "Close"
      "AbilityRelearnSelection_Description"                                         "Abandon and get book back"
      "cha_unpause_player"                                                          "Unpause game"
      "banned_in_this_game"                                                         "Banned in this game"
      "Close"                                                                       "Close"
      "tipped"                                                                      "Tipped"
      "dota_mind_score"                                                             "Change in rating"
      "dota_mind_locating"                                                          "Calibration"
      "dota_mind_calibrating"                                                       "Calibration"
      "cha_pause_owner_label"                                                       "Pause owner"
      "average_rating"                                                              "Average rating: "
      "player_name"                                                                 "Player"
      "cheat_lobby_note"                                                            ""
      "CardSelection_Reroll"                                                        "Refresh"
      "rerol_aviable_in_bp"                                                         "You can upgrade heroes in the level 3 pass"
      "rerol_description"                                                           "You will replace these heroes with 3 others"
      "recent_ban_abilities"                                                        "Your Popular bans"
      "DOTA_AbilityTooltip_AbilityDraftNote_Header"                                 "Note Custom Hero Arena"
      "Player"                                                                      "Player"
      "TeamScore"                                                                   "Networth"
      "Items"                                                                       "Items"
      "Abilities"                                                                   "Abilities"
      "DamageCount"                                                                 "Damage Count"
      "Kills"                                                                       "K"
      "Deaths"                                                                      "D"
      "Assists"                                                                     "A"
      "Confirm"                                                                     "Confirm"
      "Cooldown"                                                                    "Cooldown:"
      "ChatWheelClose"                                                              "Close (F6)"
      "TauntClose"                                                                  "Close (F7)"

      "CardSelection_Close"                                                         "Close"
      "CardSelection_Close_Description"                                             "Fight as the current hero"
      "AbilitySelection_Close"                                                      "Random"
      "AbilitySelection_Close_Description"                                          "Pick a skill at random"
      "AbilitySelectorTitle_1"                                                      "Select "
      "AbilitySelectorTitle_2"                                                      " skill"
      "duel_level"                                                                  "- level"
      "MaxRound"                                                                    "Max. Round"
      "TimeCost"                                                                    "Time"
      "Score"                                                                       "Rating"
      "time_left"                                                                   "Remaining {d:times}"
      "custom_end_screen_bet_reward_gold"                                           "Bet Reward"
      "MatchKeyTitle"                                                               ""
      "MatchWebTip"                                                                 ""
      "YourKey"                                                                     ""
      "password_lobby_note"                                                         ""
      "str"                                                                         "Strength"
      "agi"                                                                         "Agility"
      "int"                                                                         "Intellect"
      "universal"                                                                   "Universal"
      "ban_abilities"                                                               "Ban"
      "pass_only"                                                                   "Subscribers PASS"
      "subscribe_pass"                                                              "Buy Pass"
      "pass_text"                                                                   ""
      "subscribe_by_coins"                                                          ""
      "subscribe_by_taobao"                                                         ""
      "subscribe_by_paypal"                                                         ""
      "pass_until"                                                                  "PASS UNTIL: "
      "ban"                                                                         "Ban: "
      "waiting_for_pass"                                                            "Player loading..."
      "round_prepare"                                                               "Preparing for {s:value} {s:value_2}"
      "round_progress"                                                              "Round Progress "
      "round_time_limit"                                                            "Rest of time "
      "round_time_expire"                                                           "Time is up "
      "player_finish"                                                               "Finished round"
      "player_finish_solo"                                                          "Completed round"
      "hero_level"                                                                  "Level"
      "you"                                                                         "(You)"
      "confirn"                                                                     "Confirm"
      "input_gold_value"                                                            "Place your bet"
      "bet_max_gold"                                                                "No more than 50% of your gold"
      "bet_must_positive_integer"                                                   "Bet 1 or more gold"
      "confirm"                                                                     "Confirm"
      "total"                                                                       "Total"
      "is_bet"                                                                      "put on"
      "bet_bonus"                                                                   "won the bet and received:"
      "pvp_earn_bonus"                                                              "won the duel and received dividends:"
      "pvp_earn_bonus_solo"                                                         "won the duel and received dividends:"
      "bet_jackpot"                                                                 "Jackpot!!"
      "bet_rank"                                                                    "Gold:"
      "team_lose"                                                                   " were defeated"
      "you_lose"                                                                    "You have been defeated..."
      "your_rank"                                                                   "Your Rating"
      "safe_leave"                                                                  "You can leave the game or stay and watch."
      "rank"                                                                        "Rank"
      "score"                                                                       "Rating"
      "games"                                                                       "Games"
      "games_duel"                                                                  "Games"
      "TopMenuIcon_Rank_message"                                                    "Rating"
      "TopMenuIcon_Inventory_message"                                               "Инвентарь"
      "TopMenuIcon_Chatwheel_message"                                               "Голосовое Колесо(F6)"
      "TopMenuIcon_Tuant_message"                                                   "Насмешки(F7)"
      "TopMenuIcon_Setting_message"                                                 "Настройки и информация об игре"
      "custom_end_screen_legend_ratings"                                            "Rating"
      "custom_end_screen_legend_round_number"                                       "Round"
      "custom_end_screen_legend_time_cost"                                          "Time"
      "custom_end_screen_legend_pvp_win"                                            "Duels Win"
      "custom_end_screen_legend_pvp_lose"                                           "Duels Lose"
      "custom_end_screen_total_gold"                                                "Gold"
      "cheat_no_record"                                                             "Cheat mode activated. Rating will not change after the game."
      "record_ability"                                                              "Please select a skill"
      "AbilitySpellSelection_Close_Label"                                           "Return"
      "AbilitySpellSelection_Close_Description"                                     "Get an empty spellbook."
      "lose_aegis"                                                                  "was defeated in a duel and loses charge Aegis."
      "stack_curse"                                                                 "defeated in a duel and gains Curse of the Loser"
      "unlearn_ability"                                                             "Choose a skill to replace"
      "round"                                                                       "Round "
      "finish"                                                                      " Completed "
      "compensate_relearn_book"                                                     "Got the Book of Retraining"
      "compensate_relearn_and_torn_book"                                            " Get Book of Retraining And Torn Page"
      "next_ability_round_3"                                                        "Next round to choose an additional skill - 3"
      "next_ability_round_6"                                                        "Next round to choose an additional skill - 6"
      "next_ability_round_9"                                                        "Next round to choose an additional skill - 9"
      "AbilityOrder_Close"                                                          "close"
      "suicide_note"                                                                "In single player mode, you can use the -suicide command to end the game early."
      "player_ready_for_round"                                                      "Ready"
      "Swap_Button"                                                                 "Swap"
      "swap_proposed"                                                               "Exchange offer from"
      "approve_swap"                                                                "Accept"
      "decline_swap"                                                                "Decline"
      "reroll_hero"                                                                 "Swap hero"
      "reroll_hero_not_enough"                                                      "No attempts left"
      "no_gold_for_reroll"                                                          "You dont have enough gold to replace a hero"
      "activate_bots"                                                               ""
      "auto_duel_vision"                                                            "Automatically observe the duel"
      "auto_duel_vision_hint"                                                       "At the end of your round, the camera will automatically watch the duel"
      "auto_creeps_camera"                                                          "Automatically watch other players"
      "auto_creeps_camera_hint"                                                     "At the end of your round, the camera will automatically move to a random fighting team"
      "swap_proposed"                                                               "Exchange offer from"
      "approve_swap"                                                                "Accept"
      "decline_swap"                                                                "Decline"
      "swap_locked"                                                                 "This ability is already in the process of being exchanged!"
      "swap_cooldown"                                                               "The exchange for this ability is on cooldown!"
      "cannot_retrain_swap_cooldowning_ability"                                     "You cant change a recently traded ability!"
      "cannot_hide_cooldown_ability"                                                "You cant save a recently traded ability to a scroll!"
      "AbilitySelection_Hide"                                                       "Hide"
      "AbilitySelection_Hide_Description"                                           "Temporarily close ability selection."
      "already_have_this_ability"                                                   "You already have this ability!"
      "player_has_this_ability"                                                     "This player already has this ability!"

      "next_wave_timer"                                                             "Next wave through "
      "end_wave_timer"                                                              "Time to Berserk "
      "berserk_wave_timer"                                                          "Creep boost "
       
      //=================================================================================================================
      // Таблица урона
      //=================================================================================================================

      "BattlePassTier2Only"                                                         "Available to players with Level 2 Skip"
      "DamageAbilities"                                                             "Outgoing"
      "DamageAbilitiesIncome"                                                       "Incoming"
      "DamageRoundHistoryHeadLabel_maximum"                                         "Total Damage"
      "DamageRoundHistoryHeadLabel"                                                 "Damage Table"

      //=================================================================================================================
      // Донатные звуки и предметы
